Log file open, 02/13/23 14:18:46
[2023.02.13-19.19.01:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.13-19.19.01:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.13-19.19.01:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.13-19.19.01:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.13-19.19.01:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.13-19.19.01:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.13-19.19.01:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.13-19.19.01:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.13-19.19.01:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.13-19.19.01:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.13-19.19.01:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.13-19.19.01:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.13-19.19.01:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.13-19.19.01:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.13-19.19.01:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.13-19.19.01:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.13-19.19.01:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.13-19.19.01:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.13-19.19.01:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.13-19.19.01:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.13-19.19.01:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.13-19.19.01:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.13-19.19.01:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.13-19.19.01:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.13-19.19.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.13-19.19.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.13-19.19.01:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.13-19.19.01:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.13-19.19.01:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.13-19.19.01:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.13-19.19.01:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.13-19.19.01:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.13-19.19.01:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.13-19.19.01:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.13-19.19.01:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.13-19.19.01:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.13-19.19.01:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.13-19.19.01:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.13-19.19.01:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.13-19.19.01:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.13-19.19.01:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.13-19.19.01:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.13-19.19.01:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.13-19.19.01:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.13-19.19.01:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.13-19.19.01:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.13-19.19.01:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.13-19.19.01:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.13-19.19.01:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.13-19.19.01:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.13-19.19.01:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.13-19.19.01:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.13-19.19.01:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.13-19.19.01:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.13-19.19.01:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.13-19.19.01:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.13-19.19.01:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.13-19.19.01:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.13-19.19.01:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.13-19.19.01:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.13-19.19.01:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.13-19.19.01:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.13-19.19.01:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.13-19.19.01:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.13-19.19.01:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Light01.uasset"
[2023.02.13-19.19.01:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.13-19.19.01:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Light02.uasset"
[2023.02.13-19.19.01:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.13-19.19.01:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.13-19.19.01:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.13-19.19.01:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.13-19.19.01:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.13-19.19.01:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.13-19.19.01:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.13-19.19.01:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.13-19.19.01:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.13-19.19.01:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.13-19.19.01:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.13-19.19.01:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.13-19.19.01:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.13-19.19.01:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.13-19.19.01:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.13-19.19.01:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.13-19.19.01:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.13-19.19.01:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.13-19.19.01:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.13-19.19.01:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.13-19.19.01:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.13-19.19.01:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.13-19.19.01:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.13-19.19.01:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.13-19.19.01:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
